444408;http://www.metmuseum.org/art/collection/search/444408;Edward C. Moore (American), New York (until d. 1891;;;;;;;;;;;;;;;;;;;;;;;
466254;http://www.metmuseum.org/art/collection/search/466254;Victor Martin Le Roy 1842â€“1918, Neuilly-sur-Seine ;;;;;;;;;;;;;;;;;;;;;;;
254896;http://www.metmuseum.org/art/collection/search/254896;Said to be from Nola (Beazley 1963, p. 197, no. 3).;;;;;;;;;;;;;;;;;;;;;;;
Until 1919; private collection; UK;;;;;;;;;;;;;;;;;;;;;;;
459199;http://www.metmuseum.org/art/collection/search/459199;Frederic Neuberg, Vienna;;;;;;;;;;;;;;;;;;;;;;;
464604;http://www.metmuseum.org/art/collection/search/464604;Treasure of Cherves (Charente). Excavated at ChÃ¢teau-Chesnel, near Plumejeau, France, December 11, 1896.;;;;;;;;;;;;;;;;;;;;;;;
200668;http://www.metmuseum.org/art/collection/search/200668;Jean Antoine Houdon (1788â€“d. 1828) ;;;;;;;; [ Gary sale, American Art Association , New York, April 19â€“21, 1928, no. 251, unsold ] ; [ sold by private agreement through Knoedler and Co., New York , April 22, 1928; sold to Mrs. E. S. Harkness for $245,000 ] ; Mrs. Edward S. Harkness , New York (1928â€“d. 1950;" bequeathed to MMA)""";;;;;;;;;;;
204758;http://www.metmuseum.org/art/collection/search/204758;Comissioned by Count Jan and Countess Valeria Tarnowski (1804/6â€“49) ;;;;;;;;;;;;;;;;;;;;;;;
204812;http://www.metmuseum.org/art/collection/search/204812;DervillÃ© et Compagnie, Paris ;;;;;;;;;;;;;;;;;;;;;;;
24693;http://www.metmuseum.org/art/collection/search/24693;Clarence H. Mackay, New York (until d. 1938;;;;;;;;;;;;;;;;;;;;;;;
205250;http://www.metmuseum.org/art/collection/search/205250;Louis XV, King of France (about 1753â€“74) ;;;;;;;;;;;;;;;;;;;;;;;
205526;http://www.metmuseum.org/art/collection/search/205526;Louis XV, King of France (1759â€“after 1787) ;;;;;;;;;;;;;;;;;;;;;;;
199410;http://www.metmuseum.org/art/collection/search/199410;Clodion (Claude Michel) (until at least 1792) ;;;;;;;; sold to FranÃ§ois Coty, 1921; FranÃ§ois Coty , Paris (1921â€“36; sale, Galerie Jean Charpentier, Paris, November 30â€“December 1, 1936, no. 67); Paul Gouvert , Paris (after 1939) ; [ Arnold Seligmann, Rey and Company, New York (until 1944;" sold to MMA) ]""";;;;;;;;;;
255275;http://www.metmuseum.org/art/collection/search/255275;â€œSaid to be from Paros, but more likely to be from Naxosâ€ (Preziosi in Antiquities from the collection of Christos G. Bastis, 1987, p. 121);;;;;;;;;;;;;;;;;;;;;;;
[Until 1947; with Nicolas Koutoulakis; Paris];;;;;;;;;;;;;;;;;;;;;;;
255154;http://www.metmuseum.org/art/collection/search/255154;[Until 1963, with Nicolas Koutoulakis, Geneva];;;;;;;;;;;;;;;;;;;;;;;
470312;http://www.metmuseum.org/art/collection/search/470312;The Teutonic Knights, Vienna (sold 1937) ;;;;;;;;;;;;;;;;;;;;;;;
199674;http://www.metmuseum.org/art/collection/search/199674;Helen Hay Whitney (until 1944;;;;;;;;;;;;;;;;;;;;;;;
199708;http://www.metmuseum.org/art/collection/search/199708;Commissioned for Marquise de Montespan ;;;;;;;; sold to Cubit); Cubit (from 1922) ; [ French and Co., New York , until 1946;" sold to MMA ]""";;;;;;;;;;;;
24860;http://www.metmuseum.org/art/collection/search/24860;Title: Rapier of Prince-Elector Christian II of Saxony (1583â€“1611);;;;;;;;;;;;;;;;;;;;;;;
Sword cutler: Hilt by Israel Schuech (German; Dresden; active ca. 1590â€“1610);;;;;;;;;;;;;;;;;;;;;;;
Bladesmith: Blade by Juan Martinez (Spanish; Toledo; active ca. 1600);;;;;;;;;;;;;;;;;;;;;;;
Date: dated 1606;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Dresden;;;;;;;;;;;;;;;;;;;;;;;;;
Culture: hilt; German; Dresden;;;;;;;;;;;;;;;;;;;;;;;
Medium: Steel; bronze; gold; enamel; paste jewels; cameos; pearls; wood;;;;;;;;;;;;;;;;;;
Dimensions: L. 48 in. (121.9 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Swords;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Fletcher Fund;1970;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1970.77;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Arms and Armor""";;;;;;;;;;;;;;;;;;;;;;;;;
452112;http://www.metmuseum.org/art/collection/search/452112;Shah Tahmasp, Iran (until 1568;;;;;;;; Arthur A. Houghton Jr., New York (1959â€“70;" gifted to MMA)""";;;;;;;;;;;;;;
248904;http://www.metmuseum.org/art/collection/search/248904;Found in Attica (Richter 1915, 71);;;;;;;;;;;;;;;;;;;;;;;
[Until 1914; with M.L. Kampanes];;;;;;;;;;;;;;;;;;;;;;;;
205116;http://www.metmuseum.org/art/collection/search/205116;Emile Gavet , Paris (until 1889) ;;;;;;;;;;;;;;;;;;;;;;;
24927;http://www.metmuseum.org/art/collection/search/24927;John Mortimer Schiff, New York City (until 1986;;;;;;;;;;;;;;;;;;;;;;;
24931;http://www.metmuseum.org/art/collection/search/24931;Georges Pauilhac, Toulouse (until d. 1958;;;;;;;;;;;;;;;;;;;;;;;
24937;http://www.metmuseum.org/art/collection/search/24937;[Eric Vaule, Bridgewater, Conn., until 1989;;;;;;;;;;;;;;;;;;;;;;;
452111;http://www.metmuseum.org/art/collection/search/452111;Shah Tahmasp, Iran (until 1568;;;;;;;; Arthur A. Houghton Jr., New York (1959â€“70;" gifted to MMA)""";;;;;;;;;;;;;;
446297;http://www.metmuseum.org/art/collection/search/446297;[ [LÃ©once] Alexandre Rosenberg, Paris, until 1913;;;;;;;;;;;;;;;;;;;;;;;
24861;http://www.metmuseum.org/art/collection/search/24861;E. Bidal, Paris (by 1900);;;;;;;;;;;;;;;;;;;;;;;
251532;http://www.metmuseum.org/art/collection/search/251532;Said to have been found in a tomb in Taranto, Italy (letter from Barone Antonio Palumbo, December 4, 1924);;;;;;;;;;;;;;;;;;;;;;;
[Until 1924; with Pietro Affaitati; Naples; Italy];;;;;;;;;;;;;;;;;;;;;;
198715;http://www.metmuseum.org/art/collection/search/198715;unnamed Marquis (until 1890;;;;;;;; sold to Jacques Helft, Paris (?) ); [ possibly Jacques Helft , Paris, in 1941 ] ; [ Seligmann, Rey & Co. , New York, 1941;" sold to MMA ]""";;;;;;;;;;;;
457730;http://www.metmuseum.org/art/collection/search/457730;[ Howard Ricketts, London, until 1974;;;;;;;;;;;;;;;;;;;;;;;
22521;http://www.metmuseum.org/art/collection/search/22521;Date Yoshimura, Sendai, Japan (by 1735);;;;;;;;;;;;;;;;;;;;;;;
451400;http://www.metmuseum.org/art/collection/search/451400;F. R. Martin (Swedish), Stockholm (by 1910â€“at least 1912);;;;;;;;;;;;;;;;;;;;;;;
451405;http://www.metmuseum.org/art/collection/search/451405;Cora Timken Burnett, Alpine, NJ (by 1940â€“d. 1956;;;;;;;;;;;;;;;;;;;;;;;
191259;http://www.metmuseum.org/art/collection/search/191259;Johann Gaudenz von Capol (from 1682) ;;;;;;;;;;;;;;;;;;;;;;;
194432;http://www.metmuseum.org/art/collection/search/194432;Sir William Richard Drake , London and Oatlands Lodge, Weybridge, Surrey (by 1873â€“d. 1890) ;;;;;;;; [ Durlacher Brothers , London, 1912, perhaps on commission from Morgan ] ; J. Pierpont Morgan , London and New York (1912â€“d. 1913; to his son, J. P. Morgan) ; J. P. Morgan Jr. , New York (1913â€“17; on loan to MMA 1913â€“16;" given in his father's name to MMA)""";;;;;;;;;;
209063;http://www.metmuseum.org/art/collection/search/209063;M. PrÃ©aux (until 1850;;;;;;;;;;;;;;;;;;;;;;;
194622;http://www.metmuseum.org/art/collection/search/194622;Marie Antoinette, Queen of France , ChÃ¢teau de Saint-Cloud, Seine-et-Oise (ca. 1783â€“after 1789) ;;;;;;;; William Alexander Louis Stephen Douglas-Hamilton, 12th Duke of Hamilton (until 1882) ; Dukes of Hamilton (1835/40â€“82; sale, Christie, Manson and Woods, London, July 10, 1882, no. 1297; sold for Â£9,450 to F. Davis); F. Davis (from 1882) ; William K. Vanderbilt , New York (until 1920;" bequeathed to MMA)""";;;;;;;;;
469858;http://www.metmuseum.org/art/collection/search/469858;John Edward Taylor, London (until 1912) ;;;;;;;;;;;;;;;;;;;;;;;
251838;http://www.metmuseum.org/art/collection/search/251838;Title: Fragments of a marble statue of the Diadoumenos (youth tying a fillet around his head);;;;;;;;;;;;;;;;;;;;;;;
Artist: Copy of work attributed to Polykleitos;;;;;;;;;;;;;;;;;;;;;;;;;
Period: Early Imperial; Flavian;;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 69â€“96 CE;;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Roman;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Marble;;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: H. 73 in. (185.4 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Stone Sculpture;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Fletcher Fund;1925;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 25.78.56;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Greek and Roman Art""";;;;;;;;;;;;;;;;;;;;;;;;;
478211;http://www.metmuseum.org/art/collection/search/478211;From the Bishopric of Freising, Germany (Bishopric secularized in 1803);;;;;;;;;;;;;;;;;;;;;;;
313240;http://www.metmuseum.org/art/collection/search/313240;[Everett Rassiga, New York, until 1962];;;;;;;;;;;;;;;;;;;;;;;
189164;http://www.metmuseum.org/art/collection/search/189164;Zaccaria Sagredo (until d. 1729) ;;;;;;;;;;;;;;;;;;;;;;;
195223;http://www.metmuseum.org/art/collection/search/195223;Cyril Andrade , London (by 1918) ;;;;;;;;;;;;;;;;;;;;;;;
451023;http://www.metmuseum.org/art/collection/search/451023;Friedrich Sarre, Berlin (by 1910â€“d. 1945);;;;;;;;;;;;;;;;;;;;;;;
500605;http://www.metmuseum.org/art/collection/search/500605;Mary Elizabeth Adams Brown ;;;;;;;;;;;;;;;;;;;;;;;
250551;http://www.metmuseum.org/art/collection/search/250551;Possibly between 1787-1790, acquired by Sir William Hamilton (British Envoy and Plenipotentiary at the court of Naples), Naples;;;;;;;;;;;;;;;;;;;;;;;
191803;http://www.metmuseum.org/art/collection/search/191803;commissioned by The Metropolitan Museum of Art from the artist;;;;;;;;;;;;;;;;;;;;;;;
208816;http://www.metmuseum.org/art/collection/search/208816;Augustus II, Elector of Saxony, King of Poland, Grand Duke of Lithuania , Japanese Palace, Dresden ;;;;;;;;;;;;;;;;;;;;;;;
500637;http://www.metmuseum.org/art/collection/search/500637;Alexander S. van Dyck ;;;;;;;;;;;;;;;;;;;;;;;
191843;http://www.metmuseum.org/art/collection/search/191843;Auguste Rodin , (until 1912;;;;;;;;;;;;;;;;;;;;;;;
451203;http://www.metmuseum.org/art/collection/search/451203;[ Khalil Rabenou, New York, until 1955;;;;;;;;;;;;;;;;;;;;;;;
464125;http://www.metmuseum.org/art/collection/search/464125;Sir Francis Douce (British), London [17.190.173a, b];;;;;;;;;;;;;;;;;;;;;;;
471884;http://www.metmuseum.org/art/collection/search/471884;From the tomb of Juan II of Castile and Isabel of Portugal in the Cartuja de Miraflores, outside Burgos, Spain;;;;;;;;;;;;;;;;;;;;;;;
22769;http://www.metmuseum.org/art/collection/search/22769;Alfred Davis, eldest son of Brigadier General Daniel Davis (presented to him on March 4, 1817;;;;;;;;;;;;;;;;;;;;;;;
469959;http://www.metmuseum.org/art/collection/search/469959;From the Infancy of Christ window, choir of the castle chapel (the Schlosskapelle) at Ebreichsdorf, south of Vienna.;;;;;;;;;;;;;;;;;;;;;;;
193344;http://www.metmuseum.org/art/collection/search/193344;Commissioned for Wary de Lucy ;;;;;;;;;;;;;;;;;;;;;;;
22631;http://www.metmuseum.org/art/collection/search/22631;Colonel Marinus Willett (1786â€“d. 1830;;;;;;;;;;;;;;;;;;;;;;;
474263;http://www.metmuseum.org/art/collection/search/474263;Louis-Fidel Debruge-DumÃ©nil French, Paris (before 1838) ;;;;;;;;;;;;;;;;;;;;;;;
208149;http://www.metmuseum.org/art/collection/search/208149;possibly Prince Francesco Maria de' Medici for Villa LÃ¢ppeggi at Bagno a Ripoli ;;;;;;;;;;;;;;;;;;;;;;;
256846;http://www.metmuseum.org/art/collection/search/256846;From before 1977 and until 1997, collection of Seymour Weintraub, Los Angeles;;;;;;;;;;;;;;;;;;;;;;;
192729;http://www.metmuseum.org/art/collection/search/192729;Graf Alexander Esterhazy ;;;;;;;;;;;;;;;;;;;;;;;
192727;http://www.metmuseum.org/art/collection/search/192727;Baron Thibon (?) ;;;;;;;;;;;;;;;;;;;;;;;
464156;http://www.metmuseum.org/art/collection/search/464156;Count Girolamo Possenti de Fabriano (Italian), Florence;;;;;;;;;;;;;;;;;;;;;;;
474435;http://www.metmuseum.org/art/collection/search/474435;From the Benedictine monastery of Saint Trudpert at MÃ¼nstertal, near Freiburg im Breisgau, Germany.;;;;;;;;;;;;;;;;;;;;;;;
208523;http://www.metmuseum.org/art/collection/search/208523;[ Oudemans Stichting , Putten, until 1995;;;;;;;;;;;;;;;;;;;;;;;
195456;http://www.metmuseum.org/art/collection/search/195456;Lord Taunton , Quantock Lodge (purchase from Intl. Exhibition, London, 1862) ;;;;;;;;;;;;;;;;;;;;;;;
195473;http://www.metmuseum.org/art/collection/search/195473;Made for NapolÃ©on Bonaparte , but probably never in his collection ;;;;;;;;;;;;;;;;;;;;;;;
453351;http://www.metmuseum.org/art/collection/search/453351;Sultan Murad III (Turkish), Istanbul (from ca. 1595);;;;;;;;;;;;;;;;;;;;;;;
451725;http://www.metmuseum.org/art/collection/search/451725;Shah Abbas I, Isfahan, Iran (ca. 1600â€“1609;;;;;;;;;;;;;;;;;;;;;;;
317196;http://www.metmuseum.org/art/collection/search/317196;Private collection, Paris, 1990â€“1998;;;;;;;;;;;;;;;;;;;;;;;
232119;http://www.metmuseum.org/art/collection/search/232119;Private Collection, Germany ;;;;;;;;;;;;;;;;;;;;;;;
206399;http://www.metmuseum.org/art/collection/search/206399;House of Gian Lorenzo Bernini , Rome (in 1706;;;;;;;;;;;;;;;;;;;;;;;
459204;http://www.metmuseum.org/art/collection/search/459204;Peruzzi de' Medici;;;;;;;;;;;;;;;;;;;;;;;
21940;http://www.metmuseum.org/art/collection/search/21940;Count Ulrich V of WÃ¼rttemberg, Stuttgart (1460â€“d. 1480);;;;;;;;;;;;;;;;;;;;;;;
198556;http://www.metmuseum.org/art/collection/search/198556;Duke Federico da Montefeltro , Palazzo Ducale, Gubbio, Italy (ca. 1479â€“82) ;;;;;;;;;;;;;;;;;;;;;;;
467642;http://www.metmuseum.org/art/collection/search/467642;Comtes de La Rochefoucauld, France ;;;;;;;;;;;;;;;;;;;;;;;
467638;http://www.metmuseum.org/art/collection/search/467638;Comtes de La Rochefoucauld, France ;;;;;;;;;;;;;;;;;;;;;;;
463973;http://www.metmuseum.org/art/collection/search/463973;From Amiens Cathedral;;;;;;;;;;;;;;;;;;;;;;;
206045;http://www.metmuseum.org/art/collection/search/206045;Walter von Pannwitz , Berlin (until d. 1920) ;;;;;;;;;;;;;;;;;;;;;;;
453243;http://www.metmuseum.org/art/collection/search/453243;[ Bashir Mohamed Ltd, London, until 1982;;;;;;;;;;;;;;;;;;;;;;;
466084;http://www.metmuseum.org/art/collection/search/466084;[ A. S. Drey, Munich (by 1928)];;;;;;;;;;;;;;;;;;;;;;;
505461;http://www.metmuseum.org/art/collection/search/505461;;;;;;;;;;;;;;;;;;;;;;;;
505399;http://www.metmuseum.org/art/collection/search/505399;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
473047;http://www.metmuseum.org/art/collection/search/473047;From the former choir screen of the Cathedral of Strasbourg;;;;;;;;;;;;;;;;;;;;;;;
310765;http://www.metmuseum.org/art/collection/search/310765;[John J. Klejman, New York, by 1958];;;;;;;;;;;;;;;;;;;;;;;
206499;http://www.metmuseum.org/art/collection/search/206499;Marie-JosÃ©phine Laguerre ;;;;;;;;;;;;;;;;;;;;;;;
317793;http://www.metmuseum.org/art/collection/search/317793;[Pablo Soldi, Lima, Peru, and by descent to his family, 1950sâ€“1969];;;;;;;;;;;;;;;;;;;;;;;
451717;http://www.metmuseum.org/art/collection/search/451717;Walter Hauser, New York (by 1938);;;;;;;;;;;;;;;;;;;;;;;
317823;http://www.metmuseum.org/art/collection/search/317823;Merton D. Simpson, New York;;;;;;;;;;;;;;;;;;;;;;;
196439;http://www.metmuseum.org/art/collection/search/196439;A. A. HÃ©brard , (in 1922;;;;;;;;;;;;;;;;;;;;;;;
209329;http://www.metmuseum.org/art/collection/search/209329;Earls of Coventry Croome Court, Worcestershire, England (ca. 1760â€“69;;;;;;;;;;;;;;;;;;;;;;;
467746;http://www.metmuseum.org/art/collection/search/467746;Sigismond Bardac, Paris (from at least 1903);;;;;;;;;;;;;;;;;;;;;;;
453336;http://www.metmuseum.org/art/collection/search/453336;Howard Hodgkin (British), London;;;;;;;;;;;;;;;;;;;;;;;
207032;http://www.metmuseum.org/art/collection/search/207032;Baron Anselm Salomon von Rothschild , Vienna (by 1886) ;;;;;;;;;;;;;;;;;;;;;;;
471975;http://www.metmuseum.org/art/collection/search/471975;Ernst and Marthe Kofler-Truniger, Lucerne (sold 1970);;;;;;;;;;;;;;;;;;;;;;;
206989;http://www.metmuseum.org/art/collection/search/206989;possibly Louis XVI, King of France (until 1792) ;;;;;;;;;;;;;;;;;;;;;;;
467733;http://www.metmuseum.org/art/collection/search/467733;[ FrÃ©dÃ©ric Spitzer (Austrian), Paris (sold 1903)];;;;;;;;;;;;;;;;;;;;;;;
206918;http://www.metmuseum.org/art/collection/search/206918;Otto Gutekunst , London (by 1912) ;;;;;;;;;;;;;;;;;;;;;;;
501762;http://www.metmuseum.org/art/collection/search/501762;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
467705;http://www.metmuseum.org/art/collection/search/467705;From the chapel of Notre-Dame-la-Blanche, Royal Abbey of Saint Denis near Paris;;;;;;;;;;;;;;;;;;;;;;;
236691;http://www.metmuseum.org/art/collection/search/236691;[ Duveen Brothers ] ;;;;;;;;" sold to MMA) ]""";;;;;;;;;;;;;;;
236643;http://www.metmuseum.org/art/collection/search/236643;Baron James Mayer de Rothschild (by 1865â€“d. 1868) ;;;;;;;;;;;;;;;;;;;;;;;
502325;http://www.metmuseum.org/art/collection/search/502325;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
459197;http://www.metmuseum.org/art/collection/search/459197;M. Rattier Collection;;;;;;;;;;;;;;;;;;;;;;;
469844;http://www.metmuseum.org/art/collection/search/469844;[ Demotte Inc., Paris and New York (1928)] ;;;;;;;;;;;;;;;;;;;;;;;
207797;http://www.metmuseum.org/art/collection/search/207797;Charles-Guillaume Diehl (until death, ca. 1885;;;;;;;;" sold to MMA ]""";;;;;;;;;;;;;;;
472387;http://www.metmuseum.org/art/collection/search/472387;From the Premonstratensian monastery of Santa MarÃ­a de Bellpuig de les Avellanes, Spain;;;;;;;;;;;;;;;;;;;;;;;
459045;http://www.metmuseum.org/art/collection/search/459045;The arms on the reverse are those of Conti Agnelli dei Malherbi, and the panel may have been preserved in the Agnelli collection in Rome or in the Casa Malherbi at Lugo (Ravenna);;;;;;;;;;;;;;;;;;;;;;;
446892;http://www.metmuseum.org/art/collection/search/446892;[ Georges Tabbagh, New York, until 1917;;;;;;;;;;;;;;;;;;;;;;;
254843;http://www.metmuseum.org/art/collection/search/254843;[Until 1956, with Nicolas Koutoulakis, Paris];;;;;;;;;;;;;;;;;;;;;;;
466289;http://www.metmuseum.org/art/collection/search/466289;Karl Anton Prinz von Hohenzollern-Sigmaringen(inv. no. 5236);;;;;;;;;;;;;;;;;;;;;;;
501523;http://www.metmuseum.org/art/collection/search/501523;Mary Elizabeth Adams Brown ;;;;;;;;;;;;;;;;;;;;;;;
316007;http://www.metmuseum.org/art/collection/search/316007;[Jim Willis, San Francisco, until 1977];;;;;;;;;;;;;;;;;;;;;;;
253343;http://www.metmuseum.org/art/collection/search/253343;Said to be from Naukratis (Carnegie 1908, p. 27).;;;;;;;;;;;;;;;;;;;;;;;
From at least 1891; collection of the Earl of Southesk;;;;;;;;;;;;;;;;;;;;;;;;
253348;http://www.metmuseum.org/art/collection/search/253348;Until 1931, with Charles T. Seltman, England and the US (1929-1931);;;;;;;;;;;;;;;;;;;;;;;
253349;http://www.metmuseum.org/art/collection/search/253349;From Sicily, probably Gela (Beazley 1956, p. 684);;;;;;;;;;;;;;;;;;;;;;;
[By 1931; with Fausto Benedetti; Rome];;;;;;;;;;;;;;;;;;;;;;;
310552;http://www.metmuseum.org/art/collection/search/310552;[Pinata Party, New York, until 1963];;;;;;;;;;;;;;;;;;;;;;;
503048;http://www.metmuseum.org/art/collection/search/503048;Irwin Untermyer , New York ;;;;;;;;;;;;;;;;;;;;;;;
253351;http://www.metmuseum.org/art/collection/search/253351;Title: Terracotta lekythos (oil flask);;;;;;;;;;;;;;;;;;;;;;;
Artist: Attributed to the Eretria Painter;;;;;;;;;;;;;;;;;;;;;;;;;
Period: Classical;;;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 420 BCE;;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Greek; Attic;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Terracotta;;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: H. 19 1/2 in. (49.5 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Vases;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Rogers Fund;1931;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 31.11.13;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Greek and Roman Art""";;;;;;;;;;;;;;;;;;;;;;;;;
202718;http://www.metmuseum.org/art/collection/search/202718;Henry Symons (until 1923;;;;;;;;;;;;;;;;;;;;;;;
503396;http://www.metmuseum.org/art/collection/search/503396;;;;;;;;;;;;;;;;;;;;;;;;
503440;http://www.metmuseum.org/art/collection/search/503440;;;;;;;;;;;;;;;;;;;;;;;;
501536;http://www.metmuseum.org/art/collection/search/501536;[ W. D. Webster ] ;;;;;;;;;;;;;;;;;;;;;;;
503467;http://www.metmuseum.org/art/collection/search/503467;Title: Pair of Transverse Flutes;;;;;;;;;;;;;;;;;;;;;;;
Maker: Johann Wilhelm Oberlender (the Elder) (German; Nuremberg 1681â€“1763 Nuremberg);;;;;;;;;;;;;;;;;;;;;;;;
Date: mid-18th century;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: NÃ¼rnberg; Germany;;;;;;;;;;;;;;;;;;;;;;;;
Culture: German;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Ivory; silver; wood;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: Total Height (with longest corps de rechange): 24 1/2 in. (62.2 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Blow Hole-side-blown flute (transverse);;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens; and The Vincent Astor Foundation Gift;1996;;;;;;;;;;;;;;;;;;;;;
Object Number: 1996.13.1;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
466645;http://www.metmuseum.org/art/collection/search/466645;[ Martin Fabiani (French)(sold 1926)];;;;;;;;;;;;;;;;;;;;;;;
503505;http://www.metmuseum.org/art/collection/search/503505;Title: Lyre Guitar;;;;;;;;;;;;;;;;;;;;;;;
Maker: Possibly Joseph Pons (French; born 1776) (probably a son of CÃ©sar Pons);;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1805;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Paris; France;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Mahogany; spruce; ebony; brass; nickel-silver; gilding;;;;;;;;;;;;;;;;;;;;
Dimensions: Height: 34 1/4 in. (87 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Width: 14 3/8 in. (36.5 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Chordophone-Lute-plucked-fretted;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens;1998;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1998.121;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
202192;http://www.metmuseum.org/art/collection/search/202192;Mme de Pompadour ;;;;;;;;;;;;;;;;;;;;;;;
247173;http://www.metmuseum.org/art/collection/search/247173;Found in Rome, Villa Patrizi;;;;;;;;;;;;;;;;;;;;;;;
501227;http://www.metmuseum.org/art/collection/search/501227;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
466580;http://www.metmuseum.org/art/collection/search/466580;From the Lady Chapel of the Abbey of Saint-Germain-des-PrÃ©s, Paris (closed February 1792;;;;;;;;" George D. Pratt, Glen Cove, NY (in 1924, for The Met)""";;;;;;;;;;;;;;;
201633;http://www.metmuseum.org/art/collection/search/201633;;;;;;;;;;;;;;;;;;;;;;;;
201862;http://www.metmuseum.org/art/collection/search/201862;;;;;;;;;;;;;;;;;;;;;;;;
27790;http://www.metmuseum.org/art/collection/search/27790;;;;;;;;;;;;;;;;;;;;;;;;
503677;http://www.metmuseum.org/art/collection/search/503677;;;;;;;;;;;;;;;;;;;;;;;;
202115;http://www.metmuseum.org/art/collection/search/202115;;;;;;;;;;;;;;;;;;;;;;;;
